# packages in environment at /Users/jessicatan/miniconda3/envs/Jupyter_Dock:
#
# Name                           Version          Build                   Channel
annotated-types                  0.7.0            pypi_0                  pypi
anyio                            3.7.1            pyhd8ed1ab_0            conda-forge
appnope                          0.1.4            pyhd8ed1ab_0            conda-forge
argon2-cffi                      23.1.0           pyhd8ed1ab_0            conda-forge
argon2-cffi-bindings             21.2.0           py38hb192615_4          conda-forge
arrow                            1.3.0            pyhd8ed1ab_0            conda-forge
asttokens                        3.0.0            pyhd8ed1ab_0            conda-forge
async-lru                        2.0.4            pyhd8ed1ab_0            conda-forge
attrs                            24.2.0           pyh71513ae_0            conda-forge
babel                            2.16.0           pyhd8ed1ab_0            conda-forge
backcall                         0.2.0            pyh9f0ad1d_0            conda-forge
backports                        1.0              pyhd8ed1ab_4            conda-forge
backports.zoneinfo               0.2.1            py38hb192615_8          conda-forge
beautifulsoup4                   4.12.3           pyha770c72_0            conda-forge
bel-resources                    0.0.3            pypi_0                  pypi
biopython                        1.83             py38h336bac9_0          conda-forge
bioregistry                      0.11.17          pypi_0                  pypi
bleach                           6.1.0            pyhd8ed1ab_0            conda-forge
boost                            1.74.0           py38h1e2c3d9_5          conda-forge
boost-cpp                        1.74.0           h32e41df_4              conda-forge
brotli                           1.1.0            hd74edd7_2              conda-forge
brotli-bin                       1.1.0            hd74edd7_2              conda-forge
brotli-python                    1.0.9            py38h2b1e499_8          conda-forge
bzip2                            1.0.8            h99b78c6_7              conda-forge
c-ares                           1.34.5           h5505292_0              conda-forge
ca-certificates                  2025.4.26        hbd8a1cb_0              conda-forge
cached-property                  1.5.2            hd8ed1ab_1              conda-forge
cached_property                  1.5.2            pyha770c72_1            conda-forge
cairo                            1.16.0           he69dfd1_1008           conda-forge
certifi                          2024.8.30        pyhd8ed1ab_0            conda-forge
cffi                             1.17.0           py38h858044d_0          conda-forge
cftime                           1.6.4            py38h9f76b62_0          conda-forge
charset-normalizer               3.4.0            pyhd8ed1ab_0            conda-forge
click                            8.1.7            unix_pyh707e725_0       conda-forge
click-plugins                    1.1.1            pypi_0                  pypi
colorama                         0.4.6            pyhd8ed1ab_0            conda-forge
comm                             0.2.2            pyhd8ed1ab_0            conda-forge
curies                           0.7.10           pypi_0                  pypi
curl                             7.88.1           h9049daf_0              conda-forge
cycler                           0.12.1           pyhd8ed1ab_0            conda-forge
cython                           0.29.34          py38h2b1e499_0          conda-forge
debugpy                          1.6.7            py38h2b1e499_0          conda-forge
decorator                        5.1.1            pyhd8ed1ab_0            conda-forge
defusedxml                       0.7.1            pyhd8ed1ab_0            conda-forge
dill                             0.3.9            pyhd8ed1ab_0            conda-forge
entrypoints                      0.4              pyhd8ed1ab_0            conda-forge
exceptiongroup                   1.2.2            pyhd8ed1ab_0            conda-forge
executing                        2.1.0            pyhd8ed1ab_0            conda-forge
fasteners                        0.17.3           pyhd8ed1ab_0            conda-forge
fontconfig                       2.13.94          heb65262_0              conda-forge
fonttools                        4.53.1           py38h3237794_0          conda-forge
fqdn                             1.5.1            pyhd8ed1ab_0            conda-forge
freetype                         2.10.4           h17b34a0_1              conda-forge
gettext                          0.21.1           h0186832_0              conda-forge
greenlet                         2.0.2            py38h2b1e499_0          conda-forge
griddataformats                  1.0.1            pyhd8ed1ab_0            conda-forge
gsd                              3.3.1            py38h9f76b62_0          conda-forge
h11                              0.14.0           pyhd8ed1ab_0            conda-forge
h2                               4.1.0            pyhd8ed1ab_0            conda-forge
h5py                             3.8.0            nompi_py38h2475068_100  conda-forge
hdf4                             4.2.15           h1a38d6a_5              conda-forge
hdf5                             1.12.2           nompi_ha7af310_101      conda-forge
hpack                            4.0.0            pyh9f0ad1d_0            conda-forge
httpcore                         1.0.7            pyh29332c3_1            conda-forge
httpx                            0.27.2           pyhd8ed1ab_0            conda-forge
humanize                         4.10.0           pypi_0                  pypi
hyperframe                       6.0.1            pyhd8ed1ab_0            conda-forge
hypothesis                       6.122.1          pyha770c72_0            conda-forge
icu                              68.2             hbdafb3b_0              conda-forge
idna                             3.10             pyhd8ed1ab_0            conda-forge
importlib-metadata               8.5.0            pyha770c72_0            conda-forge
